Date,HomeTeam,AwayTeam
18/08/2018,Chievo,Juventus
18/08/2018,Lazio,Napoli
19/08/2018,Bologna,Spal
19/08/2018,Empoli,Cagliari
19/08/2018,Parma,Udinese
19/08/2018,Sassuolo,Inter
19/08/2018,Torino,Roma
20/08/2018,Atalanta,Frosinone
25/08/2018,Juventus,Lazio
25/08/2018,Napoli,Milan
26/08/2018,Cagliari,Sassuolo
26/08/2018,Fiorentina,Chievo
26/08/2018,Frosinone,Bologna
26/08/2018,Genoa,Empoli
26/08/2018,Inter,Torino
26/08/2018,Spal,Parma
26/08/2018,Udinese,Sampdoria
27/08/2018,Roma,Atalanta
31/08/2018,Milan,Roma
01/09/2018,Bologna,Inter
01/09/2018,Parma,Juventus
02/09/2018,Atalanta,Cagliari
02/09/2018,Chievo,Empoli
02/09/2018,Fiorentina,Udinese
02/09/2018,Lazio,Frosinone
02/09/2018,Sampdoria,Napoli
02/09/2018,Sassuolo,Genoa
02/09/2018,Torino,Spal
15/09/2018,Frosinone,Sampdoria
15/09/2018,Inter,Parma
15/09/2018,Napoli,Fiorentina
16/09/2018,Cagliari,Milan
16/09/2018,Empoli,Lazio
16/09/2018,Genoa,Bologna
16/09/2018,Juventus,Sassuolo
16/09/2018,Roma,Chievo
16/09/2018,Udinese,Torino
17/09/2018,Spal,Atalanta
19/09/2018,Sampdoria,Fiorentina
21/09/2018,Sassuolo,Empoli
22/09/2018,Fiorentina,Spal
22/09/2018,Parma,Cagliari
22/09/2018,Sampdoria,Inter
23/09/2018,Bologna,Roma
23/09/2018,Chievo,Udinese
23/09/2018,Frosinone,Juventus
23/09/2018,Lazio,Genoa
23/09/2018,Milan,Atalanta
23/09/2018,Torino,Napoli
25/09/2018,Inter,Fiorentina
26/09/2018,Atalanta,Torino
26/09/2018,Cagliari,Sampdoria
26/09/2018,Genoa,Chievo
26/09/2018,Juventus,Bologna
26/09/2018,Napoli,Parma
26/09/2018,Roma,Frosinone
26/09/2018,Udinese,Lazio
27/09/2018,Empoli,Milan
27/09/2018,Spal,Sassuolo
29/09/2018,Inter,Cagliari
29/09/2018,Juventus,Napoli
29/09/2018,Roma,Lazio
30/09/2018,Bologna,Udinese
30/09/2018,Chievo,Torino
30/09/2018,Fiorentina,Atalanta
30/09/2018,Frosinone,Genoa
30/09/2018,Parma,Empoli
30/09/2018,Sassuolo,Milan
01/10/2018,Sampdoria,Spal
05/10/2018,Torino,Frosinone
06/10/2018,Cagliari,Bologna
06/10/2018,Empoli,Roma
06/10/2018,Udinese,Juventus
07/10/2018,Atalanta,Sampdoria
07/10/2018,Genoa,Parma
07/10/2018,Lazio,Fiorentina
07/10/2018,Milan,Chievo
07/10/2018,Napoli,Sassuolo
07/10/2018,Spal,Inter
20/10/2018,Juventus,Genoa
20/10/2018,Roma,Spal
20/10/2018,Udinese,Napoli
21/10/2018,Bologna,Torino
21/10/2018,Chievo,Atalanta
21/10/2018,Fiorentina,Cagliari
21/10/2018,Frosinone,Empoli
21/10/2018,Inter,Milan
21/10/2018,Parma,Lazio
22/10/2018,Sampdoria,Sassuolo
27/10/2018,Atalanta,Parma
27/10/2018,Empoli,Juventus
27/10/2018,Torino,Fiorentina
28/10/2018,Cagliari,Chievo
28/10/2018,Genoa,Udinese
28/10/2018,Milan,Sampdoria
28/10/2018,Napoli,Roma
28/10/2018,Sassuolo,Bologna
28/10/2018,Spal,Frosinone
29/10/2018,Lazio,Inter
31/10/2018,Milan,Genoa
02/11/2018,Napoli,Empoli
03/11/2018,Fiorentina,Roma
03/11/2018,Inter,Genoa
03/11/2018,Juventus,Cagliari
04/11/2018,Bologna,Atalanta
04/11/2018,Chievo,Sassuolo
04/11/2018,Lazio,Spal
04/11/2018,Parma,Frosinone
04/11/2018,Sampdoria,Torino
04/11/2018,Udinese,Milan
09/11/2018,Frosinone,Fiorentina
10/11/2018,Genoa,Napoli
10/11/2018,Spal,Cagliari
10/11/2018,Torino,Parma
11/11/2018,Atalanta,Inter
11/11/2018,Chievo,Bologna
11/11/2018,Empoli,Udinese
11/11/2018,Milan,Juventus
11/11/2018,Roma,Sampdoria
11/11/2018,Sassuolo,Lazio
24/11/2018,Inter,Frosinone
24/11/2018,Juventus,Spal
24/11/2018,Udinese,Roma
25/11/2018,Bologna,Fiorentina
25/11/2018,Empoli,Atalanta
25/11/2018,Genoa,Sampdoria
25/11/2018,Lazio,Milan
25/11/2018,Napoli,Chievo
25/11/2018,Parma,Sassuolo
26/11/2018,Cagliari,Torino
01/12/2018,Fiorentina,Juventus
01/12/2018,Sampdoria,Bologna
01/12/2018,Spal,Empoli
02/12/2018,Chievo,Lazio
02/12/2018,Frosinone,Cagliari
02/12/2018,Milan,Parma
02/12/2018,Roma,Inter
02/12/2018,Sassuolo,Udinese
02/12/2018,Torino,Genoa
03/12/2018,Atalanta,Napoli
07/12/2018,Juventus,Inter
08/12/2018,Cagliari,Roma
08/12/2018,Lazio,Sampdoria
08/12/2018,Napoli,Frosinone
09/12/2018,Empoli,Bologna
09/12/2018,Genoa,Spal
09/12/2018,Milan,Torino
09/12/2018,Parma,Chievo
09/12/2018,Sassuolo,Fiorentina
09/12/2018,Udinese,Atalanta
15/12/2018,Inter,Udinese
15/12/2018,Torino,Juventus
16/12/2018,Cagliari,Napoli
16/12/2018,Fiorentina,Empoli
16/12/2018,Frosinone,Sassuolo
16/12/2018,Roma,Genoa
16/12/2018,Sampdoria,Parma
16/12/2018,Spal,Chievo
17/12/2018,Atalanta,Lazio
18/12/2018,Bologna,Milan
22/12/2018,Chievo,Inter
22/12/2018,Empoli,Sampdoria
22/12/2018,Genoa,Atalanta
22/12/2018,Juventus,Roma
22/12/2018,Lazio,Cagliari
22/12/2018,Milan,Fiorentina
22/12/2018,Napoli,Spal
22/12/2018,Parma,Bologna
22/12/2018,Sassuolo,Torino
22/12/2018,Udinese,Frosinone
26/12/2018,Atalanta,Juventus
26/12/2018,Bologna,Lazio
26/12/2018,Cagliari,Genoa
26/12/2018,Fiorentina,Parma
26/12/2018,Frosinone,Milan
26/12/2018,Inter,Napoli
26/12/2018,Roma,Sassuolo
26/12/2018,Sampdoria,Chievo
26/12/2018,Spal,Udinese
26/12/2018,Torino,Empoli
29/12/2018,Chievo,Frosinone
29/12/2018,Empoli,Inter
29/12/2018,Genoa,Fiorentina
29/12/2018,Juventus,Sampdoria
29/12/2018,Lazio,Torino
29/12/2018,Milan,Spal
29/12/2018,Napoli,Bologna
29/12/2018,Parma,Roma
29/12/2018,Sassuolo,Atalanta
29/12/2018,Udinese,Cagliari
19/01/2019,Inter,Sassuolo
19/01/2019,Roma,Torino
19/01/2019,Udinese,Parma
20/01/2019,Cagliari,Empoli
20/01/2019,Fiorentina,Sampdoria
20/01/2019,Frosinone,Atalanta
20/01/2019,Napoli,Lazio
20/01/2019,Spal,Bologna
21/01/2019,Genoa,Milan
21/01/2019,Juventus,Chievo
26/01/2019,Milan,Napoli
26/01/2019,Sampdoria,Udinese
26/01/2019,Sassuolo,Cagliari
27/01/2019,Atalanta,Roma
27/01/2019,Bologna,Frosinone
27/01/2019,Chievo,Fiorentina
27/01/2019,Lazio,Juventus
27/01/2019,Parma,Spal
27/01/2019,Torino,Inter
28/01/2019,Empoli,Genoa
02/02/2019,Empoli,Chievo
02/02/2019,Juventus,Parma
02/02/2019,Napoli,Sampdoria
03/02/2019,Genoa,Sassuolo
03/02/2019,Inter,Bologna
03/02/2019,Roma,Milan
03/02/2019,Spal,Torino
03/02/2019,Udinese,Fiorentina
04/02/2019,Cagliari,Atalanta
04/02/2019,Frosinone,Lazio
07/02/2019,Lazio,Empoli
08/02/2019,Chievo,Roma
09/02/2019,Fiorentina,Napoli
09/02/2019,Parma,Inter
10/02/2019,Atalanta,Spal
10/02/2019,Bologna,Genoa
10/02/2019,Milan,Cagliari
10/02/2019,Sampdoria,Frosinone
10/02/2019,Sassuolo,Juventus
10/02/2019,Torino,Udinese
15/02/2019,Juventus,Frosinone
16/02/2019,Atalanta,Milan
16/02/2019,Cagliari,Parma
17/02/2019,Empoli,Sassuolo
17/02/2019,Genoa,Lazio
17/02/2019,Inter,Sampdoria
17/02/2019,Napoli,Torino
17/02/2019,Spal,Fiorentina
17/02/2019,Udinese,Chievo
18/02/2019,Roma,Bologna
22/02/2019,Milan,Empoli
23/02/2019,Frosinone,Roma
23/02/2019,Torino,Atalanta
24/02/2019,Bologna,Juventus
24/02/2019,Chievo,Genoa
24/02/2019,Fiorentina,Inter
24/02/2019,Parma,Napoli
24/02/2019,Sampdoria,Cagliari
24/02/2019,Sassuolo,Spal
01/03/2019,Cagliari,Inter
02/03/2019,Empoli,Parma
02/03/2019,Lazio,Roma
02/03/2019,Milan,Sassuolo
03/03/2019,Atalanta,Fiorentina
03/03/2019,Genoa,Frosinone
03/03/2019,Napoli,Juventus
03/03/2019,Spal,Sampdoria
03/03/2019,Torino,Chievo
03/03/2019,Udinese,Bologna
08/03/2019,Juventus,Udinese
09/03/2019,Chievo,Milan
09/03/2019,Parma,Genoa
10/03/2019,Bologna,Cagliari
10/03/2019,Fiorentina,Lazio
10/03/2019,Frosinone,Torino
10/03/2019,Inter,Spal
10/03/2019,Sampdoria,Atalanta
10/03/2019,Sassuolo,Napoli
11/03/2019,Roma,Empoli
15/03/2019,Cagliari,Fiorentina
16/03/2019,Sassuolo,Sampdoria
16/03/2019,Spal,Roma
16/03/2019,Torino,Bologna
17/03/2019,Atalanta,Chievo
17/03/2019,Empoli,Frosinone
17/03/2019,Genoa,Juventus
17/03/2019,Lazio,Parma
17/03/2019,Milan,Inter
17/03/2019,Napoli,Udinese
29/03/2019,Chievo,Cagliari
30/03/2019,Juventus,Empoli
30/03/2019,Sampdoria,Milan
30/03/2019,Udinese,Genoa
31/03/2019,Bologna,Sassuolo
31/03/2019,Fiorentina,Torino
31/03/2019,Frosinone,Spal
31/03/2019,Inter,Lazio
31/03/2019,Parma,Atalanta
31/03/2019,Roma,Napoli
02/04/2019,Cagliari,Juventus
02/04/2019,Milan,Udinese
03/04/2019,Empoli,Napoli
03/04/2019,Frosinone,Parma
03/04/2019,Genoa,Inter
03/04/2019,Roma,Fiorentina
03/04/2019,Spal,Lazio
03/04/2019,Torino,Sampdoria
04/04/2019,Atalanta,Bologna
04/04/2019,Sassuolo,Chievo
06/04/2019,Juventus,Milan
06/04/2019,Parma,Torino
06/04/2019,Sampdoria,Roma
07/04/2019,Cagliari,Spal
07/04/2019,Fiorentina,Frosinone
07/04/2019,Inter,Atalanta
07/04/2019,Lazio,Sassuolo
07/04/2019,Napoli,Genoa
07/04/2019,Udinese,Empoli
08/04/2019,Bologna,Chievo
13/04/2019,Milan,Lazio
13/04/2019,Roma,Udinese
13/04/2019,Spal,Juventus
14/04/2019,Chievo,Napoli
14/04/2019,Fiorentina,Bologna
14/04/2019,Frosinone,Inter
14/04/2019,Sampdoria,Genoa
14/04/2019,Sassuolo,Parma
14/04/2019,Torino,Cagliari
15/04/2019,Atalanta,Empoli
17/04/2019,Lazio,Udinese
20/04/2019,Bologna,Sampdoria
20/04/2019,Cagliari,Frosinone
20/04/2019,Empoli,Spal
20/04/2019,Genoa,Torino
20/04/2019,Inter,Roma
20/04/2019,Juventus,Fiorentina
20/04/2019,Lazio,Chievo
20/04/2019,Parma,Milan
20/04/2019,Udinese,Sassuolo
22/04/2019,Napoli,Atalanta
27/04/2019,Bologna,Empoli
27/04/2019,Inter,Juventus
27/04/2019,Roma,Cagliari
28/04/2019,Chievo,Parma
28/04/2019,Frosinone,Napoli
28/04/2019,Sampdoria,Lazio
28/04/2019,Spal,Genoa
28/04/2019,Torino,Milan
29/04/2019,Atalanta,Udinese
29/04/2019,Fiorentina,Sassuolo
03/05/2019,Juventus,Torino
04/05/2019,Chievo,Spal
04/05/2019,Udinese,Inter
05/05/2019,Empoli,Fiorentina
05/05/2019,Genoa,Roma
05/05/2019,Lazio,Atalanta
05/05/2019,Napoli,Cagliari
05/05/2019,Parma,Sampdoria
05/05/2019,Sassuolo,Frosinone
06/05/2019,Milan,Bologna
11/05/2019,Atalanta,Genoa
11/05/2019,Cagliari,Lazio
11/05/2019,Fiorentina,Milan
12/05/2019,Frosinone,Udinese
12/05/2019,Roma,Juventus
12/05/2019,Sampdoria,Empoli
12/05/2019,Spal,Napoli
12/05/2019,Torino,Sassuolo
13/05/2019,Bologna,Parma
13/05/2019,Inter,Chievo
18/05/2019,Genoa,Cagliari
18/05/2019,Sassuolo,Roma
18/05/2019,Udinese,Spal
19/05/2019,Chievo,Sampdoria
19/05/2019,Empoli,Torino
19/05/2019,Juventus,Atalanta
19/05/2019,Milan,Frosinone
19/05/2019,Napoli,Inter
19/05/2019,Parma,Fiorentina
20/05/2019,Lazio,Bologna
25/05/2019,Bologna,Napoli
25/05/2019,Frosinone,Chievo
26/05/2019,Atalanta,Sassuolo
26/05/2019,Cagliari,Udinese
26/05/2019,Fiorentina,Genoa
26/05/2019,Inter,Empoli
26/05/2019,Roma,Parma
26/05/2019,Sampdoria,Juventus
26/05/2019,Spal,Milan
26/05/2019,Torino,Lazio
